!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
MSMFTMSG	includes/cisis.h	666;"	d
MSMFTUSR	includes/cisis.h	665;"	d
MSNVSPLT	includes/cisis.h	1300;"	d
MSNVSPLT	includes/cisis.h	1304;"	d
MSNVSPLT	includes/cisis.h	1307;"	d
MSSTRU	includes/cisis.h	681;"	t	typeref:struct:msstru
MST0FILL0XFF	includes/cisis.h	142;"	d
MULTI	includes/cisis.h	244;"	d
MULTI	includes/cisis.h	269;"	d
MXFUN	includes/cisis.h	3383;"	d
MYSFUN	includes/cisis.h	3391;"	d
MYSFUN	includes/cisis.h	3395;"	d
N0STRU	includes/cisis.h	735;"	t	typeref:struct:n0stru
N1BSIZ	includes/cisis.h	1936;"	d
N1BUNI	includes/cisis.h	1944;"	d
N1BUNI	includes/cisis.h	1950;"	d
N1IDXE	includes/cisis.h	1724;"	t	typeref:struct:n1idxe
N1STRU	includes/cisis.h	1736;"	t	typeref:struct:n1stru
N2BSIZ	includes/cisis.h	1937;"	d
N2BUNI	includes/cisis.h	1945;"	d
N2BUNI	includes/cisis.h	1951;"	d
N2IDXE	includes/cisis.h	1729;"	t	typeref:struct:n2idxe
N2STRU	includes/cisis.h	1743;"	t	typeref:struct:n2stru
NEGLIV	includes/cisis.h	699;"	d
NEWREC	includes/cisis.h	1569;"	d
NOLOCK	includes/cisis.h	1561;"	d
NTREE	includes/cisis.h	755;"	d
NXPAGES	includes/cirun.h	39;"	v
NXPAGES	includes/cirun.h	51;"	d
NXSTRU	includes/cisis.h	753;"	t	typeref:struct:nxstru
NXTERM	includes/cirun.h	71;"	d
NXTERM	includes/cisis.h	3018;"	d
O1	includes/cisis.h	1878;"	d
O1	includes/cisis.h	1889;"	d
O2	includes/cisis.h	1879;"	d
O2	includes/cisis.h	1890;"	d
OFF	includes/cisis.h	1155;"	d
ON	includes/cisis.h	1152;"	d
OPEN	includes/cisis.h	473;"	d
OPEN	includes/cisis.h	483;"	d
OPEN	includes/cisis.h	485;"	d
OPEN	includes/cisis.h	494;"	d
OPEN	includes/cisis.h	500;"	d
OPEN	includes/cisis.h	517;"	d
OPENFCHR	includes/cisis.h	2309;"	d
OPENFCHR	includes/cisis.h	2313;"	d
OPENFCHR	includes/cisis.h	2317;"	d
OPRNULL	includes/cisis.h	2523;"	d
OPRNULL	includes/cisis.h	2755;"	d
OPRNULL	includes/cisis.h	2860;"	d
OPRXEND	includes/cisis.h	2524;"	d
OPRXEND	includes/cisis.h	2756;"	d
OPRXEND	includes/cisis.h	2861;"	d
ORDF	includes/cisis.h	704;"	d
ORDN	includes/cisis.h	701;"	d
O_BINARY	includes/cisis.h	124;"	d
O_DENYNONE	includes/cisis.h	125;"	d
PACKED	includes/cisis.h	120;"	d
PACKED	includes/cisis.h	1241;"	m	struct:m0stru
PACKED	includes/cisis.h	1242;"	m	struct:m0stru
PACKED	includes/cisis.h	1243;"	m	struct:m0stru
PACKED	includes/cisis.h	1244;"	m	struct:m0stru
PACKED	includes/cisis.h	1245;"	m	struct:m0stru
PACKED	includes/cisis.h	1249;"	m	struct:m0stru
PACKED	includes/cisis.h	1250;"	m	struct:m0stru
PACKED	includes/cisis.h	1251;"	m	struct:m0stru
PACKED	includes/cisis.h	1252;"	m	struct:m0stru
PACKED	includes/cisis.h	1256;"	m	struct:dir_entry
PACKED	includes/cisis.h	1257;"	m	struct:dir_entry
PACKED	includes/cisis.h	1258;"	m	struct:dir_entry
PACKED	includes/cisis.h	1275;"	m	struct:m1stru
PACKED	includes/cisis.h	1276;"	m	struct:m1stru
PACKED	includes/cisis.h	1280;"	m	struct:m1stru
PACKED	includes/cisis.h	1281;"	m	struct:m1stru
PACKED	includes/cisis.h	1282;"	m	struct:m1stru
PACKED	includes/cisis.h	1285;"	m	struct:m1stru
PACKED	includes/cisis.h	1286;"	m	struct:m1stru
PACKED	includes/cisis.h	1289;"	m	struct:m1stru
PACKED	includes/cisis.h	1722;"	m	struct:n1idxe
PACKED	includes/cisis.h	1723;"	m	struct:n1idxe
PACKED	includes/cisis.h	1727;"	m	struct:n2idxe
PACKED	includes/cisis.h	1728;"	m	struct:n2idxe
PACKED	includes/cisis.h	1732;"	m	struct:n1stru
PACKED	includes/cisis.h	1733;"	m	struct:n1stru
PACKED	includes/cisis.h	1734;"	m	struct:n1stru
PACKED	includes/cisis.h	1735;"	m	struct:n1stru
PACKED	includes/cisis.h	1739;"	m	struct:n2stru
PACKED	includes/cisis.h	1740;"	m	struct:n2stru
PACKED	includes/cisis.h	1741;"	m	struct:n2stru
PACKED	includes/cisis.h	1742;"	m	struct:n2stru
PACKED	includes/cisis.h	1747;"	m	struct:l1idxe
PACKED	includes/cisis.h	1749;"	m	struct:l1idxe
PACKED	includes/cisis.h	1751;"	m	struct:l1idxe
PACKED	includes/cisis.h	1752;"	m	struct:l1idxe
PACKED	includes/cisis.h	1755;"	m	union:l1idxe::__anon1
PACKED	includes/cisis.h	1756;"	m	union:l1idxe::__anon1
PACKED	includes/cisis.h	1762;"	m	struct:l2idxe
PACKED	includes/cisis.h	1764;"	m	struct:l2idxe
PACKED	includes/cisis.h	1766;"	m	struct:l2idxe
PACKED	includes/cisis.h	1767;"	m	struct:l2idxe
PACKED	includes/cisis.h	1770;"	m	union:l2idxe::__anon2
PACKED	includes/cisis.h	1771;"	m	union:l2idxe::__anon2
PACKED	includes/cisis.h	1777;"	m	struct:l1stru
PACKED	includes/cisis.h	1778;"	m	struct:l1stru
PACKED	includes/cisis.h	1779;"	m	struct:l1stru
PACKED	includes/cisis.h	1780;"	m	struct:l1stru
PACKED	includes/cisis.h	1782;"	m	struct:l1stru
PACKED	includes/cisis.h	1784;"	m	struct:l1stru
PACKED	includes/cisis.h	1788;"	m	struct:l2stru
PACKED	includes/cisis.h	1789;"	m	struct:l2stru
PACKED	includes/cisis.h	1790;"	m	struct:l2stru
PACKED	includes/cisis.h	1791;"	m	struct:l2stru
PACKED	includes/cisis.h	1793;"	m	struct:l2stru
PACKED	includes/cisis.h	1795;"	m	struct:l2stru
PACKED	includes/cisis.h	1845;"	m	struct:lzstru
PACKED	includes/cisis.h	1846;"	m	struct:lzstru
PACKED	includes/cisis.h	1847;"	m	struct:lzstru
PACKED	includes/cisis.h	1848;"	m	struct:lzstru
PACKED	includes/cisis.h	1850;"	m	struct:lzstru
PACKED	includes/cisis.h	1852;"	m	struct:lzstru
PACKED	includes/cisis.h	1853;"	m	struct:lzstru
PACKED	includes/cisis.h	1855;"	m	struct:lzstru
PACKED	includes/cisis.h	1857;"	m	struct:lzstru
PACKED	includes/cisis.h	37;"	d
PACKED	includes/cisis.h	716;"	m	struct:cnstru
PACKED	includes/cisis.h	717;"	m	struct:cnstru
PACKED	includes/cisis.h	718;"	m	struct:cnstru
PACKED	includes/cisis.h	719;"	m	struct:cnstru
PACKED	includes/cisis.h	720;"	m	struct:cnstru
PACKED	includes/cisis.h	721;"	m	struct:cnstru
PACKED	includes/cisis.h	723;"	m	struct:cnstru
PACKED	includes/cisis.h	724;"	m	struct:cnstru
PACKED	includes/cisis.h	725;"	m	struct:cnstru
PACKED	includes/cisis.h	726;"	m	struct:cnstru
PACKED	includes/cisis.h	731;"	m	struct:n0stru
PACKED	includes/cisis.h	732;"	m	struct:n0stru
PACKED	includes/cisis.h	733;"	m	struct:n0stru
PACKED	includes/cisis.h	734;"	m	struct:n0stru
PACKED	includes/cisis.h	738;"	m	struct:l0stru
PACKED	includes/cisis.h	739;"	m	struct:l0stru
PACKED	includes/cisis.h	740;"	m	struct:l0stru
PACKED	includes/cisis.h	741;"	m	struct:l0stru
PACKED	includes/cisis.h	743;"	m	struct:l0stru
PACKED	includes/cisis.h	745;"	m	struct:l0stru
PC	includes/cisis.h	41;"	d
PCNTSIZ	includes/cisis.h	1869;"	d
PCREADLINUX	includes/cisis.h	59;"	d
PDLSTRU	includes/cisis.h	2562;"	t	typeref:struct:pdlstru
PERMIS	includes/cisis.h	471;"	d
PERMIS	includes/cisis.h	480;"	d
PERMIS	includes/cisis.h	491;"	d
PERMIS	includes/cisis.h	508;"	d
PERMIS	includes/cisis.h	511;"	d
PERMIS	includes/cisis.h	514;"	d
PGCC	includes/cisis.h	3513;"	d
PMFNSIZ	includes/cisis.h	1866;"	d
POCCSIZ	includes/cisis.h	1868;"	d
POSTSTRU	includes/cisis.h	1931;"	t	typeref:struct:poststru
PSTLEVEL	includes/cisis.h	2525;"	d
PSTLEVEL	includes/cisis.h	2757;"	d
PSTLEVEL	includes/cisis.h	2862;"	d
PTAGSIZ	includes/cisis.h	1867;"	d
PUNT	includes/cisis.h	689;"	d
RCEOF	includes/cisis.h	1573;"	d
RCEOF	includes/cisis.h	2128;"	d
RCLDEL	includes/cisis.h	1575;"	d
RCLOCK	includes/cisis.h	1572;"	d
RCNEXT	includes/cisis.h	2130;"	d
RCNORMAL	includes/cisis.h	1574;"	d
RCNORMAL	includes/cisis.h	2129;"	d
RCPDEL	includes/cisis.h	1576;"	d
RDBdelxx	includes/cisis.h	1366;"	d
RDBewlxx	includes/cisis.h	1367;"	d
RDBgicip	includes/cisis.h	1357;"	d
RDBiflxx	includes/cisis.h	1372;"	d
RDBifmap	includes/cisis.h	1371;"	d
RDBmclose	includes/cisis.h	1363;"	d
RDBmflush	includes/cisis.h	1362;"	d
RDBmsibp	includes/cisis.h	1355;"	d
RDBmsmfn	includes/cisis.h	1370;"	d
RDBmsopn	includes/cisis.h	1350;"	d
RDBmsopv	includes/cisis.h	1353;"	d
RDBmsopw	includes/cisis.h	1352;"	d
RDBmstxl	includes/cisis.h	1360;"	d
RDBmsyyp	includes/cisis.h	1374;"	d
RDBmxtmp	includes/cisis.h	1368;"	d
RDBname	includes/cisis.h	1348;"	d
RDBnetws	includes/cisis.h	1365;"	d
RDBvderp	includes/cisis.h	1383;"	d
RDBvgzrp	includes/cisis.h	1376;"	d
RDBxpn01	includes/cisis.h	1379;"	d
RDBxpn02	includes/cisis.h	1380;"	d
RDBxribp	includes/cisis.h	1354;"	d
RDBxropn	includes/cisis.h	1349;"	d
RDBxropw	includes/cisis.h	1351;"	d
RDBxryyp	includes/cisis.h	1373;"	d
RDELOCK	includes/cisis.h	1564;"	d
RECALLOC	includes/cisis.h	3009;"	d
RECDECO	includes/cisis.h	224;"	d
RECDECO	includes/cisis.h	258;"	d
RECGIZM	includes/cisis.h	222;"	d
RECGIZM	includes/cisis.h	256;"	d
RECHSIZE	includes/cisis.h	1340;"	d
RECORD	includes/cirun.h	69;"	d
RECORD	includes/cisis.h	3008;"	d
RECSTRU	includes/cisis.h	1319;"	t
RECSTRU	includes/cisis.h	1322;"	v	typeref:class:_YOURCLASS
RECSTRU	includes/cisis.h	1338;"	t	typeref:struct:recstru
RECXPND	includes/cisis.h	223;"	d
RECXPND	includes/cisis.h	257;"	d
RECdbxp	includes/cisis.h	1346;"	d
RECgdbl	includes/cisis.h	1391;"	d
RECgdbw	includes/cisis.h	1392;"	d
REClock	includes/cisis.h	1388;"	d
RECnbytes	includes/cisis.h	1343;"	d
RECrc	includes/cisis.h	1386;"	d
RECtype	includes/cisis.h	1344;"	d
RECwlock	includes/cisis.h	1389;"	d
RLOCK	includes/cisis.h	1562;"	d
SAMEL	includes/cisis.h	219;"	d
SAMEL	includes/cisis.h	254;"	d
SFLDCHR	includes/cisis.h	2306;"	d
SHOWCORE	includes/cisis.h	2729;"	d
SHOWCORE	includes/cisis.h	2840;"	d
SHOWCORE	includes/cisis.h	2842;"	d
SUN	includes/cisis.h	47;"	d
SUNBUG_GCC1	includes/cisis.h	131;"	d
SUNBUG_UNSIGNED	includes/cisis.h	129;"	d
SWAPPED	includes/cisis.h	109;"	d
T1	includes/cisis.h	1876;"	d
T1	includes/cisis.h	1887;"	d
T2	includes/cisis.h	1877;"	d
T2	includes/cisis.h	1888;"	d
TBOOL	includes/cisis.h	2502;"	d
TBOOL	includes/cisis.h	2753;"	d
TBOOL	includes/cisis.h	2858;"	d
TDBiflush	includes/cisis.h	2026;"	d
TDBiflxx	includes/cisis.h	2025;"	d
TDBifmap	includes/cisis.h	2024;"	d
TDBname	includes/cisis.h	2023;"	d
TERM	includes/cirun.h	70;"	d
TERM	includes/cisis.h	3017;"	d
TLS	includes/cisis.h	150;"	d
TOKDELIM	includes/cisis.h	2499;"	d
TOKDELIM	includes/cisis.h	2750;"	d
TOKDELIM	includes/cisis.h	2855;"	d
TOKNULL	includes/cisis.h	2498;"	d
TOKNULL	includes/cisis.h	2749;"	d
TOKNULL	includes/cisis.h	2854;"	d
TOKTERM	includes/cisis.h	2500;"	d
TOKTERM	includes/cisis.h	2751;"	d
TOKTERM	includes/cisis.h	2856;"	d
TRMALLOC	includes/cisis.h	3019;"	d
TRMHSIZE	includes/cisis.h	2015;"	d
TRMSTRU	includes/cisis.h	1958;"	t
TRMSTRU	includes/cisis.h	1961;"	v	typeref:class:_YOURCLASS
TRMSTRU	includes/cisis.h	2005;"	t	typeref:struct:trmstru
TRMdbxp	includes/cisis.h	2021;"	d
TRMifbuf	includes/cisis.h	2066;"	d
TRMifhdr	includes/cisis.h	2063;"	d
TRMifseg	includes/cisis.h	2062;"	d
TRMkey	includes/cisis.h	2029;"	d
TRMl1buf	includes/cisis.h	2037;"	d
TRMl2buf	includes/cisis.h	2038;"	d
TRMlcase	includes/cisis.h	2039;"	d
TRMlidxp	includes/cisis.h	2044;"	d
TRMliock	includes/cisis.h	2043;"	d
TRMnbytes	includes/cisis.h	2018;"	d
TRMpcblk	includes/cisis.h	2060;"	d
TRMpchar	includes/cisis.h	2048;"	d
TRMpcnt	includes/cisis.h	2035;"	d
TRMpcpos	includes/cisis.h	2061;"	d
TRMpcurr	includes/cisis.h	2047;"	d
TRMpleft	includes/cisis.h	2046;"	d
TRMpmfn	includes/cisis.h	2032;"	d
TRMpocc	includes/cisis.h	2034;"	d
TRMpost	includes/cisis.h	2031;"	d
TRMptag	includes/cisis.h	2033;"	d
TRMrc	includes/cisis.h	2028;"	d
TRMrcase	includes/cisis.h	2040;"	d
TRMrseek	includes/cisis.h	2041;"	d
TRMrsize	includes/cisis.h	2042;"	d
TRMtype	includes/cisis.h	2019;"	d
TRMxytotp	includes/cisis.h	2009;"	d
TRMxytotp	includes/cisis.h	2011;"	d
TRMyaddr	includes/cisis.h	2051;"	d
TRMycase	includes/cisis.h	2053;"	d
TRMydisk	includes/cisis.h	2056;"	d
TRMydocs	includes/cisis.h	2055;"	d
TRMyleft	includes/cisis.h	2058;"	d
TRMypsts	includes/cisis.h	2052;"	d
TRMyread	includes/cisis.h	2057;"	d
TRMysize	includes/cisis.h	2054;"	d
TWORDF	includes/cisis.h	705;"	d
TWORDN	includes/cisis.h	702;"	d
TW_BOOL	includes/cisis.h	230;"	d
TW_BOOL	includes/cisis.h	263;"	d
TYPEMF0	includes/cisis.h	1555;"	d
TYPEMFQ	includes/cisis.h	1558;"	d
TYPEMFR	includes/cisis.h	1556;"	d
TYPETRM	includes/cisis.h	2126;"	d
TYPEX	includes/cisis.h	1557;"	d
UBYTE	includes/cisis.h	332;"	d
UCHR	includes/cisis.h	340;"	d
UC_EXTENSION	includes/cisis.h	140;"	d
ULONG	includes/cisis.h	335;"	d
UNISYS	includes/cisis.h	48;"	d
UNISYSCPU	includes/cisis.h	50;"	d
UNISYSGDB	includes/cisis.h	49;"	d
UNIX	includes/cisis.h	46;"	d
USE_GDBFMT	includes/cisis.h	77;"	d
USE_GDBFMT	includes/cisis.h	79;"	d
UWORD	includes/cisis.h	333;"	d
VAX	includes/cisis.h	44;"	d
VDBXdelxx	includes/cisis.h	986;"	d
VDBXewlxx	includes/cisis.h	987;"	d
VDBXgicip	includes/cisis.h	976;"	d
VDBXiflush	includes/cisis.h	983;"	d
VDBXiflxx	includes/cisis.h	992;"	d
VDBXifmap	includes/cisis.h	991;"	d
VDBXiinit	includes/cisis.h	1006;"	d
VDBXipadd	includes/cisis.h	1011;"	d
VDBXipdel	includes/cisis.h	1012;"	d
VDBXirang	includes/cisis.h	1009;"	d
VDBXirecs	includes/cisis.h	1010;"	d
VDBXitell	includes/cisis.h	1008;"	d
VDBXitrac	includes/cisis.h	1007;"	d
VDBXmclose	includes/cisis.h	982;"	d
VDBXmflush	includes/cisis.h	981;"	d
VDBXmsibp	includes/cisis.h	974;"	d
VDBXmsmfn	includes/cisis.h	990;"	d
VDBXmsopn	includes/cisis.h	969;"	d
VDBXmsopv	includes/cisis.h	972;"	d
VDBXmsopw	includes/cisis.h	971;"	d
VDBXmstxl	includes/cisis.h	979;"	d
VDBXmsyyp	includes/cisis.h	994;"	d
VDBXmxtmp	includes/cisis.h	988;"	d
VDBXname	includes/cisis.h	967;"	d
VDBXnetws	includes/cisis.h	985;"	d
VDBXvderp	includes/cisis.h	1003;"	d
VDBXvgzrp	includes/cisis.h	996;"	d
VDBXxpn01	includes/cisis.h	999;"	d
VDBXxpn02	includes/cisis.h	1000;"	d
VDBXxribp	includes/cisis.h	973;"	d
VDBXxropn	includes/cisis.h	968;"	d
VDBXxropw	includes/cisis.h	970;"	d
VDBXxryyp	includes/cisis.h	993;"	d
VDECPSTRU	includes/cisis.h	857;"	t	typeref:struct:vdecpstru
VDIRlen	includes/cisis.h	1519;"	d
VDIRlen	includes/cisis.h	1544;"	d
VDIRpos	includes/cisis.h	1518;"	d
VDIRpos	includes/cisis.h	1543;"	d
VDIRtag	includes/cisis.h	1517;"	d
VDIRtag	includes/cisis.h	1542;"	d
VFIELDP	includes/cisis.h	1551;"	d
VGIZPSTRU	includes/cisis.h	837;"	t	typeref:struct:vgizpstru
VMF0ctlmfn	includes/cisis.h	1498;"	d
VMF0ctlmfn	includes/cisis.h	1523;"	d
VMF0mfcxx1	includes/cisis.h	1504;"	d
VMF0mfcxx1	includes/cisis.h	1529;"	d
VMF0mfcxx2	includes/cisis.h	1505;"	d
VMF0mfcxx2	includes/cisis.h	1530;"	d
VMF0mfcxx3	includes/cisis.h	1506;"	d
VMF0mfcxx3	includes/cisis.h	1531;"	d
VMF0mftype	includes/cisis.h	1502;"	d
VMF0mftype	includes/cisis.h	1527;"	d
VMF0nxtmfb	includes/cisis.h	1500;"	d
VMF0nxtmfb	includes/cisis.h	1525;"	d
VMF0nxtmfn	includes/cisis.h	1499;"	d
VMF0nxtmfn	includes/cisis.h	1524;"	d
VMF0nxtmfp	includes/cisis.h	1501;"	d
VMF0nxtmfp	includes/cisis.h	1526;"	d
VMF0reccnt	includes/cisis.h	1503;"	d
VMF0reccnt	includes/cisis.h	1528;"	d
VMFRbase	includes/cisis.h	1512;"	d
VMFRbase	includes/cisis.h	1537;"	d
VMFRdir	includes/cisis.h	1515;"	d
VMFRdir	includes/cisis.h	1540;"	d
VMFRmfbwb	includes/cisis.h	1510;"	d
VMFRmfbwb	includes/cisis.h	1535;"	d
VMFRmfbwp	includes/cisis.h	1511;"	d
VMFRmfbwp	includes/cisis.h	1536;"	d
VMFRmfn	includes/cisis.h	1508;"	d
VMFRmfn	includes/cisis.h	1533;"	d
VMFRmfrl	includes/cisis.h	1509;"	d
VMFRmfrl	includes/cisis.h	1534;"	d
VMFRnvf	includes/cisis.h	1513;"	d
VMFRnvf	includes/cisis.h	1538;"	d
VMFRstatus	includes/cisis.h	1514;"	d
VMFRstatus	includes/cisis.h	1539;"	d
VMFX	includes/cisis.h	1521;"	d
VMFX	includes/cisis.h	1546;"	d
VRDBdelxx	includes/cisis.h	1469;"	d
VRDBewlxx	includes/cisis.h	1470;"	d
VRDBgicip	includes/cisis.h	1460;"	d
VRDBiflxx	includes/cisis.h	1475;"	d
VRDBifmap	includes/cisis.h	1474;"	d
VRDBmclose	includes/cisis.h	1466;"	d
VRDBmflush	includes/cisis.h	1465;"	d
VRDBmsibp	includes/cisis.h	1458;"	d
VRDBmsmfn	includes/cisis.h	1473;"	d
VRDBmsopn	includes/cisis.h	1453;"	d
VRDBmsopv	includes/cisis.h	1456;"	d
VRDBmsopw	includes/cisis.h	1455;"	d
VRDBmstxl	includes/cisis.h	1463;"	d
VRDBmsyyp	includes/cisis.h	1477;"	d
VRDBmxtmp	includes/cisis.h	1471;"	d
VRDBname	includes/cisis.h	1451;"	d
VRDBnetws	includes/cisis.h	1468;"	d
VRDBvderp	includes/cisis.h	1486;"	d
VRDBvgzrp	includes/cisis.h	1479;"	d
VRDBxpn01	includes/cisis.h	1482;"	d
VRDBxpn02	includes/cisis.h	1483;"	d
VRDBxribp	includes/cisis.h	1457;"	d
VRDBxropn	includes/cisis.h	1452;"	d
VRDBxropw	includes/cisis.h	1454;"	d
VRDBxryyp	includes/cisis.h	1476;"	d
VRECdbxp	includes/cisis.h	1449;"	d
VRECgdbl	includes/cisis.h	1494;"	d
VRECgdbw	includes/cisis.h	1495;"	d
VREClock	includes/cisis.h	1491;"	d
VRECnbytes	includes/cisis.h	1446;"	d
VRECrc	includes/cisis.h	1489;"	d
VRECtype	includes/cisis.h	1447;"	d
VRECwlock	includes/cisis.h	1492;"	d
VTDBiflush	includes/cisis.h	2076;"	d
VTDBiflxx	includes/cisis.h	2075;"	d
VTDBifmap	includes/cisis.h	2074;"	d
VTDBname	includes/cisis.h	2073;"	d
VTRMdbxp	includes/cisis.h	2071;"	d
VTRMifbuf	includes/cisis.h	2122;"	d
VTRMifhdr	includes/cisis.h	2113;"	d
VTRMifseg	includes/cisis.h	2112;"	d
VTRMkey	includes/cisis.h	2079;"	d
VTRMl1buf	includes/cisis.h	2087;"	d
VTRMl2buf	includes/cisis.h	2088;"	d
VTRMlcase	includes/cisis.h	2089;"	d
VTRMlidxp	includes/cisis.h	2094;"	d
VTRMliock	includes/cisis.h	2093;"	d
VTRMnbytes	includes/cisis.h	2068;"	d
VTRMpcblk	includes/cisis.h	2110;"	d
VTRMpchar	includes/cisis.h	2098;"	d
VTRMpcnt	includes/cisis.h	2085;"	d
VTRMpcpos	includes/cisis.h	2111;"	d
VTRMpcurr	includes/cisis.h	2097;"	d
VTRMpleft	includes/cisis.h	2096;"	d
VTRMpmfn	includes/cisis.h	2082;"	d
VTRMpocc	includes/cisis.h	2084;"	d
VTRMpost	includes/cisis.h	2081;"	d
VTRMptag	includes/cisis.h	2083;"	d
VTRMrc	includes/cisis.h	2078;"	d
VTRMrcase	includes/cisis.h	2090;"	d
VTRMrseek	includes/cisis.h	2091;"	d
VTRMrsize	includes/cisis.h	2092;"	d
VTRMtype	includes/cisis.h	2069;"	d
VTRMxytotp	includes/cisis.h	2117;"	d
VTRMxytotp	includes/cisis.h	2119;"	d
VTRMyaddr	includes/cisis.h	2101;"	d
VTRMycase	includes/cisis.h	2103;"	d
VTRMydisk	includes/cisis.h	2106;"	d
VTRMydocs	includes/cisis.h	2105;"	d
VTRMyleft	includes/cisis.h	2108;"	d
VTRMypsts	includes/cisis.h	2102;"	d
VTRMyread	includes/cisis.h	2107;"	d
VTRMysize	includes/cisis.h	2104;"	d
WLOCK	includes/cisis.h	1568;"	d
WUNLOCK	includes/cisis.h	1567;"	d
WWWISIS	includes/cisis.h	163;"	d
XRBSIZ	includes/cisis.h	649;"	d
XRMAXTIV	includes/cisis.h	652;"	d
XRMAXTV1	includes/cisis.h	653;"	d
XRPOS	includes/cisis.h	668;"	d
XRPOSSIZ	includes/cisis.h	670;"	d
XRPTR	includes/cisis.h	669;"	d
XRPTRSIZ	includes/cisis.h	671;"	d
XRSHIFT	includes/cisis.h	650;"	d
XRSTRU	includes/cisis.h	676;"	t	typeref:struct:xrstru
XRXDIVIDE	includes/cisis.h	658;"	d
XRXMASK	includes/cisis.h	660;"	d
XRXMASKN	includes/cisis.h	661;"	d
XRXMASKU	includes/cisis.h	662;"	d
XRXSHIFT	includes/cisis.h	659;"	d
YES	includes/cisisx.c	59;"	d	file:
ZAND	includes/cisis.h	2485;"	d
ZAND	includes/cisis.h	2737;"	d
ZAND	includes/cisis.h	2848;"	d
ZANE	includes/cisis.h	2491;"	d
ZANE	includes/cisis.h	2744;"	d
ZANF	includes/cisis.h	2489;"	d
ZANF	includes/cisis.h	2741;"	d
ZANG	includes/cisis.h	2488;"	d
ZANG	includes/cisis.h	2740;"	d
ZANN	includes/cisis.h	2486;"	d
ZANN	includes/cisis.h	2738;"	d
ZANN	includes/cisis.h	2849;"	d
ZANP	includes/cisis.h	2490;"	d
ZANP	includes/cisis.h	2743;"	d
ZASS	includes/cisis.h	2493;"	d
ZASS	includes/cisis.h	2745;"	d
ZLDV	includes/cisis.h	2494;"	d
ZLDV	includes/cisis.h	2746;"	d
ZLDV	includes/cisis.h	2850;"	d
ZORX	includes/cisis.h	2484;"	d
ZORX	includes/cisis.h	2736;"	d
ZORX	includes/cisis.h	2847;"	d
ZPDL	includes/cisis.h	2852;"	d
ZPFX	includes/cisis.h	2495;"	d
ZPFX	includes/cisis.h	2851;"	d
ZQUA	includes/cisis.h	2496;"	d
ZQUA	includes/cisis.h	2747;"	d
ZTREE	includes/cisis.h	218;"	d
ZTREE	includes/cisis.h	253;"	d
_YOURCLASS	includes/cisis.h	282;"	d
_YOURCLASS	includes/cisis.h	285;"	d
_YOURCLASS	includes/cisis.h	287;"	d
absent	includes/cisis.h	3051;"	e	enum:ins
add	includes/cisis.h	3105;"	m	struct:intermediate_code
align4	includes/cisis.h	2586;"	m	struct:b7hitbuf
and2gf	includes/cisis.h	2621;"	m	struct:__anon4
and_op	includes/cisis.h	3052;"	e	enum:ins
ansiactab	includes/cirun.h	219;"	v
ansimctab	includes/cirun.h	173;"	v
ansiuctab	includes/cirun.h	199;"	v
arabmctab	includes/cirun.h	192;"	v
area	includes/cisis.h	2587;"	m	struct:b7hitbuf
area	includes/cisis.h	2606;"	m	struct:b7hitbuf
area	includes/cisis.h	2916;"	m	struct:b6hitbuf
b6hitbuf	includes/cisis.h	2912;"	s
b71error	includes/cisis.h	2633;"	m	struct:__anon4
b71jumper	includes/cisis.h	2630;"	m	struct:__anon4
b7_CIB7	includes/cisis.h	2691;"	t	typeref:struct:__anon4
b7_gidbnp	includes/cisis.h	2656;"	m	struct:__anon4
b7_pfxdbn	includes/cisis.h	2665;"	m	struct:__anon4
b7_pfxlen	includes/cisis.h	2667;"	m	struct:__anon4
b7_pfxmdl	includes/cisis.h	2670;"	m	struct:__anon4
b7_pfxmsg	includes/cisis.h	2668;"	m	struct:__anon4
b7_pfxopx	includes/cisis.h	2666;"	m	struct:__anon4
b7_pfxtwx	includes/cisis.h	2669;"	m	struct:__anon4
b7batchp	includes/cisis.h	2625;"	m	struct:__anon4
b7bufferp	includes/cisis.h	2663;"	m	struct:__anon4
b7error	includes/cisis.h	2662;"	m	struct:__anon4
b7errxy	includes/cisis.h	2634;"	m	struct:__anon4
b7fd	includes/cisis.h	2661;"	m	struct:__anon4
b7hitbuf	includes/cisis.h	2580;"	s
b7hitbuf	includes/cisis.h	2600;"	s
b7hitlist	includes/cisis.h	2590;"	s
b7hitlistshort	includes/cisis.h	2594;"	s
b7itrm	includes/cisis.h	2660;"	m	struct:__anon4
b7objp	includes/cisis.h	2618;"	m	struct:__anon4
b7recp	includes/cisis.h	2626;"	m	struct:__anon4
b7rootmsg	includes/cisis.h	2687;"	m	struct:__anon4
b7setno	includes/cisis.h	2624;"	m	struct:__anon4
b7setno1	includes/cisis.h	2623;"	m	struct:__anon4
b7tell	includes/cisis.h	2659;"	m	struct:__anon4
b7tw2mh	includes/cisis.h	2689;"	m	struct:__anon4
basead	includes/cisis.h	2425;"	m	struct:isohstru
basep	includes/cisis.h	752;"	m	struct:nxstru
beg_init_not_rep	includes/cisis.h	3042;"	e	enum:ins
